Timestamp,OutboundUtilzation (%)
2018-01-04 19:30:00,9.839988333333332
2018-01-04 20:00:00,11.651415
2018-01-04 20:30:00,10.674123333333334
2018-01-04 21:00:00,15.1786
2018-01-04 21:30:00,13.281785
2018-01-04 22:00:00,18.00645
2018-01-04 22:30:00,17.165091666666665
2018-01-04 23:00:00,59.23181666666667
2018-01-04 23:30:00,62.67121666666667
2018-01-05 00:00:00,38.013799999999996
2018-01-05 00:30:00,29.8014
2018-01-05 01:00:00,19.724416666666666
2018-01-05 01:30:00,39.8305
2018-01-05 02:00:00,71.39168333333333
2018-01-05 02:30:00,53.3204
2018-01-05 03:00:00,51.43158333333333
2018-01-05 03:30:00,65.93815
2018-01-05 04:00:00,49.524849999999994
2018-01-05 04:30:00,50.953116666666666
2018-01-05 05:00:00,54.53856666666667
2018-01-05 05:30:00,35.55988333333333
2018-01-05 06:00:00,50.04623333333333
2018-01-05 06:30:00,52.435849999999995
2018-01-05 07:00:00,59.82236666666666
2018-01-05 07:30:00,63.86951666666667
2018-01-05 08:00:00,58.17386666666667
2018-01-05 08:30:00,46.64176666666666
2018-01-05 09:00:00,61.07501666666667
2018-01-05 09:30:00,29.13365
2018-01-05 10:00:00,15.846835
2018-01-05 10:30:00,10.224483333333334
2018-01-05 11:00:00,10.627721666666666
2018-01-05 11:30:00,11.369935
2018-01-05 12:00:00,7.661473333333333
2018-01-05 12:30:00,9.887895
2018-01-05 13:00:00,25.47666666666667
2018-01-05 13:30:00,12.127643333333333
2018-01-05 14:00:00,9.998196666666667
2018-01-05 14:30:00,6.736583333333333
2018-01-05 15:00:00,9.357658333333333
2018-01-05 15:30:00,6.749163333333333
2018-01-05 16:00:00,6.110123333333333
2018-01-05 16:30:00,14.485723333333334
2018-01-05 17:00:00,18.836650000000002
2018-01-05 17:30:00,19.7912
2018-01-05 18:00:00,20.621583333333334
2018-01-05 18:30:00,22.092633333333335
2018-01-05 19:00:00,21.361616666666666
2018-01-05 19:30:00,31.45195
2018-01-05 20:00:00,35.37448333333333
2018-01-05 20:30:00,26.933833333333336
2018-01-05 21:00:00,25.830833333333334
2018-01-05 21:30:00,26.895633333333333
2018-01-05 22:00:00,26.951383333333336
2018-01-05 22:30:00,37.78225
2018-01-05 23:00:00,57.36318333333333
2018-01-05 23:30:00,39.14336666666667
2018-01-06 00:00:00,31.61345
2018-01-06 00:30:00,26.568766666666665
2018-01-06 01:00:00,35.582100000000004
2018-01-06 01:30:00,40.385533333333335
2018-01-06 02:00:00,60.18021666666667
2018-01-06 02:30:00,67.53468333333333
2018-01-06 03:00:00,48.14523333333333
2018-01-06 03:30:00,65.21446666666667
2018-01-06 04:00:00,31.390603333333335
2018-01-06 04:30:00,17.51486
2018-01-06 05:00:00,13.531649999999999
2018-01-06 05:30:00,12.136483333333333
2018-01-06 06:00:00,46.84193333333334
2018-01-06 06:30:00,54.659083333333335
2018-01-06 07:00:00,61.91573333333333
2018-01-06 07:30:00,61.258766666666666
2018-01-06 08:00:00,54.552616666666665
2018-01-06 08:30:00,39.75025
2018-01-06 09:00:00,47.82171666666667
2018-01-06 09:30:00,12.379673333333335
2018-01-06 10:00:00,12.362079999999999
2018-01-06 10:30:00,33.0602
2018-01-06 11:00:00,15.419715000000002
2018-01-06 11:30:00,13.277144999999999
2018-01-06 12:00:00,11.933300000000001
2018-01-06 12:30:00,9.527153333333333
2018-01-06 13:00:00,30.62823333333333
2018-01-06 13:30:00,12.945865
2018-01-06 14:00:00,21.884183333333336
2018-01-06 14:30:00,18.330683333333337
2018-01-06 15:00:00,10.907055
2018-01-06 15:30:00,7.296626666666666
2018-01-06 16:00:00,6.1657
2018-01-06 16:30:00,27.101248333333334
2018-01-06 17:00:00,16.316161666666666
2018-01-06 17:30:00,10.120040000000001
2018-01-06 18:00:00,13.733628333333334
2018-01-06 18:30:00,13.588716666666665
2018-01-06 19:00:00,13.1785
2018-01-06 19:30:00,10.155148333333333
2018-01-06 20:00:00,7.731935
2018-01-06 20:30:00,12.345046666666667
2018-01-06 21:00:00,13.58435
2018-01-06 21:30:00,12.92186
2018-01-06 22:00:00,15.32105
2018-01-06 22:30:00,27.129183333333334
2018-01-06 23:00:00,77.5431
2018-01-06 23:30:00,47.6816
2018-01-07 00:00:00,13.953076666666668
2018-01-07 00:30:00,26.311255
2018-01-07 01:00:00,38.4866
2018-01-07 01:30:00,16.93216
2018-01-07 02:00:00,45.83198333333333
2018-01-07 02:30:00,11.742401666666666
2018-01-07 03:00:00,68.01215
2018-01-07 03:30:00,26.813633333333332
2018-01-07 04:00:00,53.42111666666667
2018-01-07 04:30:00,32.20202
2018-01-07 05:00:00,26.487383333333337
2018-01-07 05:30:00,18.782733333333333
2018-01-07 06:00:00,47.6894
2018-01-07 06:30:00,48.59123333333334
2018-01-07 07:00:00,44.17798333333334
2018-01-07 07:30:00,45.14623333333333
2018-01-07 08:00:00,40.65598333333333
2018-01-07 08:30:00,35.773649999999996
2018-01-07 09:00:00,47.4322
2018-01-07 09:30:00,13.0189
2018-01-07 10:00:00,14.467731666666666
2018-01-07 10:30:00,6.895888333333333
2018-01-07 11:00:00,8.49335
2018-01-07 11:30:00,8.009465
2018-01-07 12:00:00,6.357985
2018-01-07 12:30:00,10.287245
2018-01-07 13:00:00,7.47595
2018-01-07 13:30:00,5.73214
2018-01-07 14:00:00,8.577298333333333
2018-01-07 14:30:00,5.714038333333334
2018-01-07 15:00:00,9.194111666666666
2018-01-07 15:30:00,5.21322
2018-01-07 16:00:00,6.278016666666666
2018-01-07 16:30:00,7.9730316666666665
2018-01-07 17:00:00,5.594503333333333
2018-01-07 17:30:00,5.973266666666667
2018-01-07 18:00:00,7.495875000000001
2018-01-07 18:30:00,7.623003333333333
2018-01-07 19:00:00,7.372513333333334
2018-01-07 19:30:00,7.76749
2018-01-07 20:00:00,7.873259999999999
2018-01-07 20:30:00,6.917283333333334
2018-01-07 21:00:00,6.595068333333333
2018-01-07 21:30:00,5.839010000000001
2018-01-07 22:00:00,16.305241666666667
2018-01-07 22:30:00,22.438186666666667
2018-01-07 23:00:00,36.81551666666667
2018-01-07 23:30:00,5.71708
2018-01-08 00:00:00,11.431115
2018-01-08 00:30:00,20.245070000000002
2018-01-08 01:00:00,4.9667216666666665
2018-01-08 01:30:00,8.089481666666666
2018-01-08 02:00:00,9.22795
2018-01-08 02:30:00,8.818198333333333
2018-01-08 03:00:00,50.70435
2018-01-08 03:30:00,25.97821666666667
2018-01-08 04:00:00,33.216433333333335
2018-01-08 04:30:00,34.76991666666667
2018-01-08 05:00:00,38.940466666666666
2018-01-08 05:30:00,47.97681666666667
2018-01-08 06:00:00,58.8457
2018-01-08 06:30:00,70.3078
2018-01-08 07:00:00,89.58896666666668
2018-01-08 07:30:00,97.29191666666667
2018-01-08 08:00:00,81.51315
2018-01-08 08:30:00,55.657266666666665
2018-01-08 09:00:00,75.63725
2018-01-08 09:30:00,49.83346666666667
2018-01-08 10:00:00,38.75978333333333
2018-01-08 10:30:00,11.488098333333333
2018-01-08 11:00:00,34.483799999999995
2018-01-08 11:30:00,5.795451666666668
2018-01-08 12:00:00,4.536896666666666
2018-01-08 12:30:00,4.76839
2018-01-08 13:00:00,47.19225
